fecha,usuario_id,Fuente_Trafico,visitas,compras
2026-02-17,USR-97109,Referido,1,0
2026-02-20,USR-89025,Referido,3,0
2025-12-15,USR-29130,Organico,1,0
2025-12-21,USR-36656,Referido,2,0
2025-12-28,USR-48287,Referido,1,0
2025-12-30,USR-89602,Organico,1,0
2025-12-16,USR-95252,Directo,3,0
2025-12-26,USR-31620,Organico,1,0
2025-12-17,USR-25269,Pagado,2,0
2026-03-03,USR-61875,Organico,2,0
2026-02-05,USR-75755,Organico,3,0
2025-12-10,USR-20856,Directo,1,0
2026-02-25,USR-24712,Referido,3,0
2026-02-09,USR-10313,Organico,2,1
2025-12-28,USR-83931,Pagado,2,0
2026-02-25,USR-95706,Referido,2,0
2026-02-08,USR-55421,Pagado,2,0
2026-02-17,USR-62035,Directo,3,0
2026-02-24,USR-92396,Organico,3,0
2025-12-10,USR-38428,Organico,1,0
2026-01-04,USR-57378,Organico,2,0
2026-02-14,USR-49519,Pagado,3,0
2025-12-30,USR-10956,Referido,1,0
2026-01-28,USR-30347,Organico,1,0
2025-12-31,USR-84571,Pagado,3,0
2025-12-27,USR-69449,Organico,2,0
2026-01-11,USR-92431,Organico,1,0
2026-01-22,USR-37316,Referido,2,0
2026-02-08,USR-92326,Organico,1,0
2026-02-03,USR-14697,Directo,1,0
